idx,label,pred,token
6915,0,1,N
6916,0,0,A
6917,1,1,N
6918,1,1,N
6919,1,1,N
6920,1,1,N
6921,1,1,N
6922,1,1,N
6923,1,1,N
6924,0,0,A
6925,0,0,A
6926,1,1,N
6927,1,1,N
6928,1,1,N
6929,1,1,N
6930,1,1,N
6931,1,1,N
6932,0,0,A
6933,0,0,A
6934,1,1,N
6935,0,0,A
6936,1,1,N
6937,1,1,N
6938,1,1,N
6939,1,1,N
6940,0,0,A
6941,0,0,A
6942,0,0,A
6943,1,1,N
6944,0,0,A
6945,1,1,N
6946,0,0,A
6947,0,0,A
6948,1,1,N
6949,1,1,N
6950,1,1,N
6951,1,1,N
6952,0,0,A
6953,1,1,N
6954,0,0,A
6955,0,0,A
6956,0,1,N
6957,1,1,N
6958,0,0,A
6959,1,1,N
6960,0,0,A
6961,1,1,N
6962,0,0,A
6963,0,0,A
6964,1,1,N
6965,0,0,A
6966,0,0,A
6967,0,0,A
6968,1,1,N
6969,0,1,N
6970,0,1,N
6971,0,1,N
6972,1,1,N
6973,1,1,N
6974,1,1,N
6975,1,1,N
6976,0,0,A
6977,0,0,A
6978,1,1,N
6979,0,0,A
6980,1,1,N
6981,1,1,N
6982,1,1,N
6983,1,1,N
6984,0,0,A
6985,0,0,A
6986,1,1,N
6987,1,1,N
6988,1,1,N
6989,0,0,A
6990,0,1,N
6991,0,1,N
6992,1,1,N
6993,1,1,N
6994,0,0,A
6995,1,1,N
6996,1,1,N
6997,0,1,N
6998,1,1,N
6999,1,1,N
7000,1,1,N
7001,0,0,A
7002,1,1,N
7003,0,0,A
7004,0,0,A
7005,1,1,N
7006,1,1,N
7007,0,0,A
7008,0,0,A
7009,1,1,N
7010,1,1,N
7011,1,1,N
7012,1,1,N
7013,1,1,N
7014,1,1,N
7015,1,1,N
7016,0,0,A
7017,1,1,N
7018,0,0,A
7019,1,1,N
7020,1,1,N
7021,0,0,A
7022,0,0,A
7023,0,0,A
7024,1,1,N
7025,0,1,N
7026,0,0,A
7027,0,1,N
7028,0,0,A
7029,1,1,N
7030,1,1,N
7031,0,0,A
7032,0,0,A
7033,1,1,N
7034,1,1,N
7035,0,0,A
7036,0,0,A
7037,1,1,N
7038,0,0,A
7039,0,0,A
7040,0,0,A
7041,1,1,N
7042,1,1,N
7043,1,1,N
7044,0,0,A
7045,1,1,N
7046,0,0,A
7047,0,0,A
7048,0,0,A
7049,1,1,N
7050,1,1,N
7051,1,1,N
7052,1,1,N
7053,0,0,A
7054,0,0,A
7055,0,0,A
7056,1,1,N
7057,1,1,N
7058,1,1,N
7059,0,1,N
7060,1,1,N
7061,0,0,A
7062,1,1,N
7063,0,0,A
7064,0,0,A
7065,1,1,N
7066,0,0,A
7067,1,1,N
7068,0,0,A
7069,1,1,N
7070,1,1,N
7071,1,1,N
7072,0,0,A
7073,0,0,A
7074,1,1,N
7075,0,0,A
7076,0,0,A
7077,0,1,N
7078,1,1,N
7079,0,0,A
7080,1,1,N
7081,0,1,N
7082,1,1,N
7083,0,0,A
7084,1,1,N
7085,1,1,N
7086,0,0,A
7087,1,1,N
7088,1,1,N
7089,1,1,N
7090,1,1,N
7091,0,0,A
7092,1,1,N
7093,1,1,N
7094,0,0,A
7095,0,0,A
7096,0,0,A
7097,1,1,N
7098,0,0,A
7099,1,1,N
7100,0,0,A
7101,0,0,A
7102,1,1,N
7103,1,1,N
7104,1,1,N
7105,1,1,N
7106,1,1,N
7107,1,1,N
7108,1,1,N
7109,0,0,A
7110,0,0,A
7111,1,1,N
7112,0,0,A
7113,1,1,N
7114,0,0,A
7115,0,0,A
7116,1,1,N
7117,1,1,N
7118,1,1,N
7119,1,1,N
7120,0,1,N
7121,0,1,N
7122,1,1,N
7123,0,0,A
7124,0,1,N
7125,1,1,N
7126,0,0,A
7127,0,0,A
7128,0,0,A
7129,1,1,N
7130,1,1,N
7131,0,0,A
7132,0,1,N
7133,1,1,N
7134,0,0,A
7135,1,1,N
7136,1,1,N
7137,0,0,A
7138,1,1,N
7139,0,0,A
7140,0,0,A
7141,1,1,N
7142,0,0,A
7143,1,1,N
7144,1,1,N
7145,1,1,N
7146,0,0,A
7147,1,1,N
7148,0,0,A
7149,1,1,N
7150,0,0,A
7151,0,0,A
7152,0,1,N
7153,1,1,N
7154,0,0,A
7155,1,1,N
7156,0,0,A
7157,0,0,A
7158,0,0,A
7159,0,1,N
7160,1,1,N
7161,0,0,A
7162,1,1,N
7163,0,1,N
7164,0,0,A
7165,0,0,A
7166,0,0,A
7167,0,0,A
7168,1,1,N
7169,1,1,N
7170,0,0,A
7171,0,1,N
7172,1,1,N
7173,0,1,N
7174,0,0,A
7175,1,1,N
7176,1,1,N
7177,1,1,N
7178,0,0,A
7179,0,0,A
7180,0,0,A
7181,0,0,A
7182,1,1,N
7183,0,0,A
7184,1,1,N
7185,0,0,A
7186,0,0,A
7187,0,0,A
7188,0,0,A
7189,1,1,N
7190,0,0,A
7191,1,1,N
7192,1,1,N
7193,0,0,A
7194,0,1,N
7195,1,1,N
7196,1,1,N
7197,0,0,A
7198,1,1,N
7199,1,1,N
7200,0,0,A
7201,0,1,N
7202,1,1,N
7203,0,0,A
7204,1,1,N
7205,0,0,A
7206,0,0,A
7207,0,0,A
7208,0,0,A
7209,1,1,N
7210,0,0,A
7211,1,1,N
7212,0,0,A
7213,0,0,A
7214,0,0,A
7215,0,0,A
7216,1,1,N
7217,1,1,N
7218,0,0,A
7219,0,0,A
7220,1,1,N
7221,1,1,N
7222,0,0,A
7223,0,0,A
7224,1,1,N
7225,1,1,N
7226,0,1,N
7227,1,1,N
7228,1,1,N
7229,1,1,N
7230,1,1,N
7231,0,0,A
7232,1,1,N
7233,0,0,A
7234,1,1,N
7235,1,1,N
7236,1,1,N
7237,1,1,N
7238,1,1,N
7239,1,1,N
7240,0,0,A
7241,1,1,N
7242,1,1,N
7243,1,0,A
7244,0,0,A
7245,1,1,N
7246,0,1,N
7247,1,1,N
7248,0,0,A
7249,0,1,N
7250,0,0,A
7251,0,0,A
7252,0,0,A
7253,1,1,N
7254,0,0,A
7255,0,1,N
7256,1,1,N
7257,0,0,A
7258,0,0,A
7259,0,0,A
7260,1,1,N
7261,0,0,A
7262,1,1,N
7263,1,1,N
7264,0,0,A
7265,0,0,A
7266,1,1,N
7267,1,1,N
7268,1,1,N
7269,0,0,A
7270,0,0,A
7271,1,1,N
7272,1,1,N
7273,0,0,A
7274,1,1,N
7275,1,1,N
7276,0,0,A
7277,0,0,A
7278,1,1,N
7279,0,0,A
7280,1,1,N
7281,0,0,A
7282,0,1,N
7283,0,1,N
7284,1,1,N
7285,1,1,N
7286,0,0,A
7287,0,0,A
7288,1,1,N
7289,0,0,A
7290,1,1,N
7291,1,1,N
7292,1,1,N
7293,1,1,N
7294,1,1,N
7295,0,0,A
7296,1,1,N
7297,0,0,A
7298,0,0,A
7299,1,1,N
7300,0,0,A
7301,0,0,A
7302,0,1,N
7303,1,1,N
7304,0,1,N
7305,0,0,A
7306,1,1,N
7307,1,1,N
7308,1,1,N
7309,1,1,N
7310,1,1,N
7311,0,0,A
7312,1,1,N
7313,0,0,A
7314,0,1,N
7315,1,1,N
7316,0,0,A
7317,1,1,N
7318,0,0,A
7319,1,1,N
7320,0,0,A
7321,0,0,A
7322,1,1,N
7323,0,0,A
7324,0,0,A
7325,0,0,A
7326,1,1,N
7327,1,1,N
7328,1,1,N
7329,0,1,N
7330,1,1,N
7331,0,0,A
7332,0,0,A
7333,0,0,A
7334,0,0,A
7335,1,1,N
7336,1,1,N
7337,1,1,N
7338,1,0,A
7339,0,0,A
7340,1,1,N
7341,0,0,A
7342,0,0,A
7343,1,1,N
7344,0,0,A
7345,1,0,A
7346,1,1,N
7347,0,0,A
7348,1,1,N
7349,1,1,N
7350,1,1,N
7351,1,1,N
7352,0,0,A
7353,1,1,N
7354,1,1,N
7355,1,1,N
7356,1,1,N
7357,1,1,N
7358,0,0,A
7359,0,0,A
7360,1,1,N
7361,1,1,N
7362,1,1,N
7363,0,0,A
7364,0,0,A
7365,0,0,A
7366,0,0,A
7367,1,1,N
7368,1,1,N
7369,0,0,A
7370,0,0,A
7371,0,0,A
7372,0,0,A
7373,0,0,A
7374,0,0,A
7375,0,0,A
7376,0,0,A
7377,1,1,N
7378,0,0,A
7379,1,0,A
7380,0,0,A
7381,0,0,A
7382,1,1,N
7383,1,1,N
7384,1,1,N
7385,0,0,A
7386,0,0,A
7387,1,1,N
7388,0,0,A
7389,1,1,N
7390,1,1,N
7391,0,0,A
7392,1,1,N
7393,0,0,A
7394,1,1,N
7395,1,1,N
7396,0,0,A
7397,0,0,A
7398,0,0,A
7399,0,1,N
7400,1,1,N
7401,0,0,A
7402,0,0,A
7403,0,0,A
7404,0,1,N
7405,0,0,A
7406,0,0,A
7407,0,0,A
7408,0,1,N
7409,0,0,A
7410,1,1,N
7411,0,0,A
7412,0,0,A
7413,0,0,A
7414,0,0,A
7415,1,1,N
7416,1,1,N
7417,0,0,A
7418,1,1,N
7419,0,0,A
7420,0,0,A
7421,0,0,A
7422,0,1,N
7423,0,0,A
7424,1,1,N
7425,0,0,A
7426,1,1,N
7427,0,0,A
7428,1,1,N
7429,0,0,A
7430,1,1,N
7431,1,1,N
7432,1,1,N
7433,1,1,N
7434,0,0,A
7435,0,0,A
7436,0,0,A
7437,1,1,N
7438,1,1,N
7439,0,0,A
7440,1,1,N
7441,1,1,N
7442,1,0,A
7443,1,1,N
7444,0,0,A
7445,0,0,A
7446,1,1,N
7447,0,0,A
7448,0,0,A
7449,0,0,A
7450,1,1,N
7451,1,1,N
7452,0,0,A
7453,0,1,N
7454,1,1,N
7455,0,0,A
7456,0,0,A
7457,0,0,A
7458,0,0,A
7459,0,0,A
7460,1,1,N
7461,1,1,N
7462,1,1,N
7463,1,1,N
7464,1,1,N
7465,0,0,A
7466,1,1,N
7467,1,1,N
7468,0,1,N
7469,0,0,A
7470,1,1,N
7471,1,1,N
7472,1,1,N
7473,0,1,N
7474,1,1,N
7475,0,0,A
7476,1,1,N
7477,0,0,A
7478,0,0,A
7479,0,0,A
7480,0,0,A
7481,0,0,A
7482,0,0,A
7483,1,1,N
7484,1,1,N
7485,1,1,N
7486,1,1,N
7487,0,0,A
7488,1,1,N
7489,1,1,N
7490,1,1,N
7491,1,1,N
7492,1,1,N
7493,1,1,N
7494,0,0,A
7495,0,0,A
7496,1,1,N
7497,0,0,A
7498,1,1,N
7499,1,1,N
7500,0,0,A
7501,0,0,A
7502,1,1,N
7503,0,0,A
7504,0,0,A
7505,0,0,A
7506,0,0,A
7507,1,1,N
7508,1,1,N
7509,0,0,A
7510,1,1,N
7511,0,0,A
7512,0,0,A
7513,1,1,N
7514,1,1,N
7515,1,1,N
7516,0,0,A
7517,0,0,A
7518,0,0,A
7519,1,1,N
7520,1,1,N
7521,0,0,A
7522,0,0,A
7523,0,0,A
7524,1,0,A
7525,1,1,N
7526,1,1,N
7527,0,0,A
7528,1,1,N
7529,0,1,N
7530,1,1,N
7531,0,0,A
7532,1,1,N
7533,1,1,N
7534,1,1,N
7535,1,1,N
7536,0,0,A
7537,0,0,A
7538,1,1,N
7539,0,0,A
7540,0,0,A
7541,0,0,A
7542,0,1,N
7543,1,0,A
7544,0,0,A
7545,1,1,N
7546,1,1,N
7547,0,0,A
7548,1,1,N
7549,0,0,A
7550,1,1,N
7551,0,0,A
7552,1,1,N
7553,0,0,A
7554,1,1,N
7555,0,0,A
7556,0,0,A
7557,1,1,N
7558,1,1,N
7559,0,0,A
7560,0,0,A
7561,0,0,A
7562,1,1,N
7563,0,0,A
7564,1,0,A
7565,0,1,N
7566,0,0,A
7567,0,0,A
7568,0,1,N
7569,1,1,N
7570,1,1,N
7571,0,0,A
7572,0,0,A
7573,1,1,N
7574,0,0,A
7575,0,0,A
7576,1,1,N
7577,1,1,N
7578,0,0,A
7579,0,1,N
7580,1,1,N
7581,1,1,N
7582,0,0,A
7583,1,1,N
7584,0,0,A
7585,0,0,A
7586,1,1,N
7587,1,0,A
7588,0,0,A
7589,0,0,A
7590,1,1,N
7591,1,1,N
7592,1,1,N
7593,1,1,N
7594,1,1,N
7595,1,1,N
7596,0,1,N
7597,1,1,N
7598,0,0,A
7599,1,1,N
7600,1,1,N
7601,1,1,N
7602,0,0,A
7603,1,1,N
7604,0,0,A
7605,0,0,A
7606,0,0,A
7607,0,0,A
7608,0,0,A
7609,0,0,A
7610,1,1,N
7611,0,0,A
7612,1,1,N
7613,1,1,N
7614,1,1,N
7615,0,0,A
7616,1,1,N
7617,0,0,A
7618,1,1,N
7619,0,0,A
7620,0,0,A
7621,1,1,N
7622,0,0,A
7623,0,0,A
7624,0,0,A
7625,0,0,A
7626,1,1,N
7627,0,0,A
7628,0,0,A
7629,1,1,N
7630,1,1,N
7631,0,0,A
7632,1,1,N
7633,1,1,N
7634,0,0,A
7635,1,1,N
7636,1,1,N
7637,1,1,N
7638,1,1,N
7639,0,1,N
7640,1,1,N
7641,0,0,A
7642,1,1,N
7643,0,1,N
7644,0,0,A
7645,1,1,N
7646,1,1,N
7647,1,1,N
7648,1,1,N
7649,0,0,A
7650,1,1,N
7651,1,0,A
7652,1,0,A
7653,0,1,N
7654,0,1,N
7655,0,0,A
7656,0,1,N
7657,0,1,N
7658,0,0,A
7659,0,0,A
7660,1,1,N
7661,1,1,N
7662,0,1,N
7663,1,1,N
7664,1,1,N
7665,0,0,A
7666,1,1,N
7667,0,0,A
7668,1,1,N
7669,1,1,N
7670,1,1,N
7671,0,0,A
7672,1,1,N
7673,1,1,N
7674,0,0,A
7675,0,0,A
7676,0,0,A
7677,1,1,N
7678,1,1,N
7679,0,0,A
7680,1,1,N
7681,1,1,N
7682,1,1,N
7683,0,0,A
7684,1,1,N
7685,1,1,N
7686,0,0,A
7687,0,0,A
7688,1,1,N
7689,0,0,A
7690,1,1,N
7691,0,0,A
7692,0,0,A
7693,1,1,N
7694,0,0,A
7695,0,0,A
7696,0,0,A
7697,0,0,A
7698,0,0,A
7699,1,1,N
7700,1,1,N
7701,0,0,A
7702,0,0,A
7703,0,0,A
7704,0,0,A
7705,0,1,N
7706,1,1,N
7707,0,0,A
7708,0,0,A
7709,1,1,N
7710,0,0,A
7711,1,1,N
7712,0,0,A
7713,1,1,N
7714,1,1,N
7715,1,1,N
7716,0,1,N
7717,0,0,A
7718,1,1,N
7719,1,1,N
7720,1,1,N
7721,1,1,N
7722,0,0,A
7723,0,0,A
7724,0,0,A
7725,1,1,N
7726,1,1,N
7727,1,1,N
7728,0,0,A
7729,1,1,N
7730,0,0,A
7731,1,1,N
7732,1,1,N
7733,0,0,A
7734,1,1,N
7735,1,1,N
7736,0,0,A
7737,1,1,N
7738,0,1,N
7739,0,0,A
7740,1,1,N
7741,0,1,N
7742,0,0,A
7743,0,0,A
7744,1,1,N
7745,1,1,N
7746,0,0,A
7747,1,1,N
7748,1,1,N
7749,0,0,A
7750,0,0,A
7751,0,0,A
7752,0,0,A
7753,0,0,A
7754,0,1,N
7755,1,1,N
7756,1,1,N
7757,1,1,N
7758,1,1,N
7759,0,0,A
7760,0,0,A
7761,0,0,A
7762,1,1,N
7763,0,0,A
7764,0,1,N
7765,1,1,N
7766,1,1,N
7767,0,0,A
7768,0,0,A
7769,0,0,A
7770,0,0,A
7771,1,1,N
7772,1,1,N
7773,0,0,A
7774,0,0,A
7775,0,0,A
7776,1,1,N
7777,1,1,N
7778,1,1,N
7779,1,1,N
7780,1,1,N
7781,1,1,N
7782,1,0,A
7783,1,1,N
7784,0,0,A
7785,1,1,N
7786,0,1,N
7787,0,0,A
7788,1,1,N
7789,1,1,N
7790,0,0,A
7791,0,0,A
7792,1,1,N
7793,1,1,N
7794,0,0,A
7795,1,1,N
7796,1,1,N
7797,0,0,A
7798,0,0,A
7799,1,1,N
7800,1,1,N
7801,0,0,A
7802,1,1,N
7803,0,0,A
7804,0,1,N
7805,1,1,N
7806,1,1,N
7807,0,0,A
7808,0,0,A
7809,1,1,N
7810,0,0,A
7811,0,0,A
7812,0,0,A
7813,1,1,N
7814,0,0,A
7815,1,1,N
7816,1,1,N
7817,0,0,A
7818,1,1,N
7819,0,0,A
7820,0,0,A
7821,0,0,A
7822,0,0,A
7823,1,1,N
7824,1,1,N
7825,0,0,A
7826,0,0,A
7827,0,0,A
7828,0,0,A
7829,0,0,A
7830,1,1,N
7831,0,0,A
7832,1,1,N
7833,0,0,A
7834,1,1,N
7835,0,0,A
7836,1,1,N
7837,1,1,N
7838,1,1,N
7839,0,0,A
7840,0,0,A
7841,1,1,N
7842,1,1,N
7843,1,1,N
7844,1,1,N
7845,1,1,N
7846,0,0,A
7847,1,1,N
7848,0,0,A
7849,0,0,A
7850,1,1,N
7851,1,1,N
7852,1,1,N
7853,1,1,N
7854,1,1,N
7855,0,0,A
7856,0,1,N
7857,0,0,A
7858,1,1,N
7859,0,0,A
7860,0,0,A
7861,0,0,A
7862,0,0,A
7863,1,1,N
7864,1,1,N
7865,1,1,N
7866,0,0,A
7867,0,0,A
7868,1,1,N
7869,0,0,A
7870,0,0,A
7871,0,0,A
7872,1,1,N
7873,1,1,N
7874,0,0,A
7875,1,1,N
7876,1,1,N
7877,1,0,A
7878,0,0,A
7879,0,0,A
7880,1,1,N
7881,0,0,A
7882,1,1,N
7883,1,0,A
7884,0,0,A
7885,0,0,A
7886,0,0,A
7887,1,1,N
7888,0,0,A
7889,0,0,A
7890,1,1,N
7891,0,0,A
7892,1,1,N
7893,1,0,A
7894,1,1,N
7895,0,0,A
7896,0,0,A
7897,0,0,A
7898,0,0,A
7899,0,0,A
7900,1,1,N
7901,1,1,N
7902,1,1,N
7903,1,1,N
7904,0,0,A
7905,0,0,A
7906,1,1,N
7907,1,1,N
7908,0,0,A
7909,1,1,N
7910,1,1,N
7911,1,1,N
7912,1,1,N
7913,0,0,A
7914,0,0,A
7915,0,0,A
7916,1,1,N
7917,1,1,N
7918,0,0,A
7919,1,1,N
7920,1,1,N
7921,0,0,A
7922,0,0,A
7923,1,1,N
7924,1,1,N
7925,0,1,N
7926,1,1,N
7927,0,0,A
7928,0,1,N
7929,0,0,A
7930,0,0,A
7931,0,0,A
7932,0,0,A
7933,1,0,A
7934,0,1,N
7935,0,1,N
7936,1,1,N
7937,1,1,N
7938,1,1,N
7939,1,1,N
7940,0,0,A
7941,1,1,N
7942,0,0,A
7943,1,1,N
7944,1,1,N
7945,1,1,N
7946,0,1,N
7947,0,0,A
7948,1,1,N
7949,0,0,A
7950,0,0,A
7951,1,1,N
7952,1,1,N
7953,1,1,N
7954,1,1,N
7955,1,1,N
7956,0,0,A
7957,1,1,N
7958,1,1,N
7959,1,1,N
7960,0,0,A
7961,0,0,A
7962,1,1,N
7963,1,1,N
7964,0,0,A
7965,0,0,A
7966,1,1,N
7967,0,0,A
7968,0,0,A
7969,1,1,N
7970,0,0,A
7971,0,0,A
7972,0,0,A
7973,1,1,N
7974,1,1,N
7975,0,0,A
7976,0,1,N
7977,0,0,A
7978,1,1,N
7979,1,1,N
7980,0,0,A
7981,0,0,A
7982,1,1,N
7983,1,1,N
7984,0,0,A
7985,1,1,N
7986,1,1,N
7987,0,1,N
7988,0,0,A
7989,1,1,N
7990,1,1,N
7991,1,1,N
7992,1,1,N
7993,0,0,A
7994,1,1,N
7995,1,1,N
7996,0,0,A
7997,1,1,N
7998,1,1,N
7999,1,0,A
8000,1,1,N
8001,0,0,A
8002,1,1,N
8003,1,1,N
8004,0,0,A
8005,1,1,N
8006,0,0,A
8007,1,0,A
8008,0,0,A
8009,1,1,N
8010,1,1,N
8011,0,0,A
8012,0,0,A
8013,1,1,N
8014,1,1,N
8015,0,0,A
8016,0,1,N
8017,0,0,A
8018,1,1,N
8019,0,0,A
8020,0,0,A
8021,1,1,N
8022,1,1,N
8023,0,0,A
8024,0,0,A
8025,1,1,N
8026,0,0,A
8027,1,1,N
8028,1,1,N
8029,0,0,A
8030,1,1,N
8031,1,1,N
8032,0,0,A
8033,0,0,A
8034,0,0,A
8035,1,1,N
8036,0,0,A
8037,1,1,N
8038,1,1,N
8039,0,0,A
8040,1,1,N
8041,1,1,N
8042,0,0,A
8043,1,1,N
8044,1,1,N
8045,0,0,A
8046,1,1,N
8047,0,0,A
8048,1,1,N
8049,0,0,A
8050,0,1,N
8051,0,0,A
8052,0,0,A
8053,0,0,A
8054,0,0,A
8055,1,1,N
8056,0,0,A
8057,1,1,N
8058,0,0,A
8059,0,0,A
8060,1,1,N
8061,0,0,A
8062,1,1,N
8063,0,1,N
8064,0,0,A
8065,1,1,N
8066,0,0,A
8067,0,0,A
8068,0,0,A
8069,0,0,A
8070,0,0,A
8071,0,0,A
8072,1,1,N
8073,0,0,A
8074,1,1,N
8075,1,1,N
8076,1,1,N
8077,0,0,A
8078,1,1,N
8079,0,0,A
8080,1,1,N
8081,0,1,N
8082,0,0,A
8083,0,0,A
8084,1,1,N
8085,0,0,A
8086,1,1,N
8087,1,1,N
8088,1,1,N
8089,0,0,A
8090,1,1,N
8091,1,1,N
8092,1,1,N
8093,1,1,N
8094,0,0,A
8095,1,1,N
8096,1,1,N
8097,1,1,N
8098,0,0,A
8099,1,1,N
8100,0,0,A
8101,1,1,N
8102,0,0,A
8103,0,0,A
8104,1,1,N
8105,0,0,A
8106,0,0,A
8107,0,0,A
8108,0,0,A
8109,1,1,N
8110,0,0,A
8111,1,1,N
8112,1,1,N
8113,0,0,A
8114,1,1,N
8115,1,1,N
8116,1,1,N
8117,0,0,A
8118,0,0,A
8119,1,1,N
8120,0,0,A
8121,0,0,A
8122,1,0,A
8123,1,1,N
8124,0,1,N
8125,0,1,N
8126,0,0,A
8127,1,0,A
8128,1,1,N
8129,1,1,N
8130,1,1,N
8131,0,0,A
8132,0,0,A
8133,0,0,A
8134,0,0,A
8135,0,0,A
8136,0,0,A
8137,1,1,N
8138,1,1,N
8139,0,0,A
8140,0,0,A
8141,1,1,N
8142,0,0,A
8143,1,1,N
8144,1,1,N
8145,0,0,A
8146,0,0,A
8147,0,0,A
8148,0,0,A
8149,1,1,N
8150,0,0,A
8151,1,1,N
8152,1,1,N
8153,1,1,N
8154,1,1,N
8155,1,1,N
8156,1,1,N
8157,1,1,N
8158,1,1,N
8159,1,0,A
8160,0,0,A
8161,1,1,N
8162,0,0,A
8163,1,0,A
8164,1,1,N
8165,1,1,N
8166,1,1,N
8167,1,1,N
8168,0,0,A
8169,1,1,N
8170,0,0,A
8171,0,0,A
8172,1,1,N
8173,1,1,N
8174,1,1,N
8175,0,0,A
8176,0,0,A
8177,1,1,N
8178,0,0,A
8179,1,1,N
8180,0,0,A
8181,0,0,A
8182,1,1,N
8183,0,0,A
8184,0,1,N
8185,1,1,N
8186,1,1,N
8187,1,1,N
8188,1,1,N
8189,0,0,A
8190,0,0,A
8191,0,0,A
8192,1,1,N
8193,0,0,A
8194,1,1,N
8195,1,1,N
8196,0,0,A
8197,1,1,N
8198,1,1,N
8199,0,0,A
8200,0,0,A
8201,0,0,A
8202,0,0,A
8203,1,1,N
8204,0,0,A
8205,1,1,N
8206,1,1,N
8207,0,0,A
8208,1,1,N
8209,0,0,A
8210,0,1,N
8211,0,0,A
8212,0,0,A
8213,0,1,N
8214,1,1,N
8215,1,1,N
8216,0,0,A
8217,1,1,N
8218,0,1,N
8219,1,1,N
8220,1,1,N
8221,1,1,N
8222,1,1,N
8223,0,0,A
8224,0,0,A
8225,0,0,A
8226,0,0,A
8227,0,0,A
8228,1,1,N
8229,1,1,N
8230,1,1,N
8231,1,1,N
8232,0,0,A
8233,0,0,A
8234,0,0,A
8235,1,1,N
8236,0,0,A
8237,1,1,N
8238,0,0,A
8239,0,0,A
8240,1,1,N
8241,0,0,A
8242,0,0,A
8243,0,0,A
8244,1,1,N
8245,0,0,A
8246,0,0,A
8247,1,0,A
8248,0,0,A
8249,0,1,N
8250,1,1,N
8251,0,0,A
8252,1,1,N
8253,1,1,N
8254,1,1,N
8255,1,1,N
8256,0,0,A
8257,1,1,N
8258,0,0,A
8259,0,0,A
8260,0,0,A
8261,0,0,A
8262,0,1,N
8263,0,0,A
8264,0,0,A
8265,0,0,A
8266,0,0,A
8267,0,0,A
8268,1,1,N
8269,0,0,A
8270,1,1,N
8271,0,0,A
8272,1,1,N
8273,1,1,N
8274,0,0,A
8275,1,1,N
8276,0,0,A
8277,0,0,A
8278,0,0,A
8279,0,0,A
8280,1,1,N
8281,1,1,N
8282,0,0,A
8283,0,0,A
8284,0,0,A
8285,0,0,A
8286,0,0,A
8287,0,0,A
8288,1,1,N
8289,0,1,N
8290,1,1,N
8291,1,1,N
8292,0,0,A
8293,1,1,N
8294,1,1,N
8295,1,1,N
8296,1,1,N
8297,0,0,A
8298,0,0,A
8299,0,0,A
8300,0,0,A
8301,1,0,A
8302,1,1,N
8303,1,1,N
8304,0,0,A
8305,0,0,A
8306,1,1,N
8307,0,0,A
8308,1,1,N
8309,1,1,N
8310,1,1,N
8311,0,0,A
8312,1,1,N
8313,1,1,N
8314,1,1,N
8315,0,0,A
8316,0,0,A
8317,0,1,N
8318,1,1,N
8319,1,1,N
8320,0,0,A
8321,0,1,N
8322,0,1,N
8323,1,1,N
8324,0,0,A
8325,0,0,A
8326,1,1,N
8327,0,0,A
8328,0,1,N
8329,1,1,N
8330,0,0,A
8331,1,1,N
8332,0,0,A
8333,0,0,A
8334,0,0,A
8335,0,0,A
8336,1,1,N
8337,0,0,A
8338,1,1,N
8339,0,0,A
8340,0,0,A
8341,0,0,A
8342,1,0,A
8343,0,0,A
8344,0,0,A
8345,0,0,A
8346,0,0,A
8347,1,1,N
8348,1,1,N
8349,1,1,N
8350,0,0,A
8351,0,1,N
8352,0,0,A
8353,1,1,N
8354,1,1,N
8355,1,1,N
8356,0,1,N
8357,0,0,A
8358,0,1,N
8359,0,0,A
8360,1,1,N
8361,1,1,N
8362,1,1,N
8363,1,1,N
8364,0,0,A
8365,0,0,A
8366,0,0,A
8367,0,0,A
8368,0,0,A
8369,0,0,A
8370,0,1,N
8371,1,1,N
8372,1,1,N
8373,1,1,N
8374,1,1,N
8375,1,1,N
8376,1,1,N
8377,1,1,N
8378,1,1,N
8379,0,0,A
8380,1,1,N
8381,1,1,N
8382,1,1,N
8383,1,1,N
8384,1,1,N
8385,0,0,A
8386,1,1,N
8387,1,1,N
8388,0,0,A
8389,0,1,N
8390,0,0,A
8391,1,1,N
8392,0,0,A
8393,1,1,N
8394,1,1,N
8395,0,0,A
8396,0,1,N
8397,0,0,A
8398,0,0,A
8399,0,0,A
8400,0,0,A
8401,1,1,N
8402,1,1,N
8403,0,0,A
8404,1,1,N
8405,1,1,N
8406,0,0,A
8407,1,1,N
8408,0,0,A
8409,0,0,A
8410,0,0,A
8411,0,0,A
8412,1,1,N
8413,1,1,N
8414,1,1,N
8415,0,0,A
8416,0,1,N
8417,0,1,N
8418,1,1,N
8419,1,1,N
8420,0,0,A
8421,1,1,N
8422,0,0,A
8423,0,0,A
8424,0,0,A
8425,1,1,N
8426,1,1,N
8427,0,0,A
8428,0,0,A
8429,0,0,A
8430,1,1,N
8431,0,0,A
8432,0,0,A
8433,0,0,A
8434,1,1,N
8435,1,1,N
8436,0,0,A
8437,1,1,N
8438,1,1,N
8439,0,0,A
8440,1,1,N
8441,0,0,A
8442,0,0,A
8443,1,1,N
8444,1,1,N
8445,0,0,A
8446,1,1,N
8447,0,0,A
8448,1,1,N
8449,1,1,N
8450,0,0,A
8451,1,1,N
8452,0,1,N
8453,1,1,N
8454,0,0,A
8455,0,0,A
8456,1,1,N
8457,0,0,A
8458,0,0,A
8459,1,0,A
8460,0,1,N
8461,0,0,A
8462,0,0,A
8463,1,1,N
8464,1,1,N
8465,0,0,A
8466,0,0,A
8467,0,0,A
8468,1,1,N
